Review,Rating
"food was disgusting 
garlic bread is a hamburger bun with crap margarine and barely garlic on it
salad was disgusting as wilted from being put next to hot food
tiger prawns smelt disgusting and rice smelt fowl
threw in the bin
banana split was icecream...More",0
"While staying nearby at an airport hotel for an early morning flight, we walked to the Bar & Baa for dinner.  There is no particular ambiance to get excited about, but the restaurant continued to fill up during our stay.  My husband had a chicken...More",0
Very disappointing and the staff was disorganized . The food we choose to eat wasn’t very good probably would had better choice with can food .,0
"Had three weeks touring North and South Islands. Was honestly surprised at the high quality of food we had at some very modest establishments everywhere we went. However this changed in Mangere, following the recommendation from the motel we wandered to this strange Indian /...More",0
"I ordered the Kiwi Grill which is steak, eggs and chips. I asked for medium rare. First off, I understood that it would come as requested but the steak was chewy. It also came with a peppercorn sauce that I was not expecting. The eggs...More",0
"Dinner= garlic bread, prawn platter,chicken breast. Desert= Greek bomb and baklava.
If you want friendly staff with quick service this place is as good as it gets. We enjoyed our meals but some things were a bit quirky..garlic bread was a bun halved,  prawn platter...More",0
"We dined here once during our New Zealand vacation.
The restaurant was convenient to our motel.
The food was OK, the process were reasonable.",0
"Ok meal but not worth the price. But does motel pickup. 
Unsure of cuisine ... menu includes things that sound Greek, Italian, American, Asian and Fish'n Chip Shop.",0
"Discusting meal
Would not recommend a delivered meal to nearby motels. Watery gravy. The brochure in the motel unit  does not reflect what is delivered.",0
We ordered Roasted Lamb to be delivered to our hotel. It arrived in less than 30 minutes and the service was friendly. The lamb was disappointing in that it was chewy and the mint sauce was missing,0
We were staying at a hotel just outside the airport and this place will deliver. We had the chicken tenders that came with fries and it was real chicken not the pressed chicken product. The other was grilled Greek chicken in a sauce and it...More,0
"This place was recommended by our hotel manager, and it was within walking distance of the hotel. 
I got a big seafood platter and the grilled shrimp was the best part, plus good chips. I didn't care as much for the mussels or scallops. The...More",0
Walking distance from Airport accomodation we dined here while waiting for our flight.   Really great service - friendly and prompt.   Meals were good   plenty of vegies.  Seafood dish a little disppointing with mainly calamari to fill.  Didn't try the steak so can't comment,0
"We had a leaflet from our motel which offered free pick up and return, we did take a walk there.
On arriving we confirmed we could be given a lift back to our motel and were told that our leaflet gave 10% discount on drinks....More",0
"Stopped for dinner whilst waiting for flight out. Family of 5 - some had good tasty meals, others were average. The garlic bread was horrible - like a McDonalds bun with melted cheese and a whole garlic clove squashed on it. The roast pork was...More",0
"Arrived at the Jet Port Hotel from Tauranga via the coast road.  Didn't feel like eating at the hotel so looked up TA and saw a number of places in Mangere.  B&B was one of them.

Drove around and were met by one of the...More",0
Some years ago it was my preferred restaurant in Mangere but now the Greek food doesn't seem so good.  The low point was when the friendly staff gave me a cheaper wine than ordered.,0
"Service was shocking. Took over and hour and a half for our meals to be served. -for two people
In that time another couple had left still without food.
No apology given or a discount offered.
Over priced
Steak tasted funny like it had been...More",0
"We were looking for a place to eat and just happened to walk by this restaurant. One of the servers was so nice and really sold the place to us. And that was the only positive of this experience. These people hustle business, they act...More",0
"With a tout drumming up business, it was always a sign. And The menu was a dogs breakfast, Greek and ???. I ordered Chicken and got Seafood, as I am allergic to shellfish I reminded the waiter I had ordered the Chicken, he was reluctant...More",0
"Looking for a place to eat our first lunch in New Zealand, we accepted our shuttle driver's recommendation and gave Bar and Baa a try.  The most notable part of this choice was the close proximity to BK Best Western Pioneer Lodge, and then the...More",0
"We ordered seafood platter and 2 cups of hot water for the dinner.  While eating, my gut feel told me something was not in place, I viewed the menu again and found out the oysters and scallops were missing on the plate.  The 2 waiters...More",0
"A simple quick meal which is near the airport if you want something other than MacD or KFC. As the name states, it's more like a bar than a restaurant, so we sat outside for cooler and fresh air.",0
"Wheelchair access - YES. No steps at all. Was our first choice, on the evening we arrived, over the Indian restaurant. The owner is a fine quick talking salesman. 
Bar and Baa is licensed and has an eclectic menu. We had soups (thick and creamy)...More",0
"It's had to find a bar near the airport at 8.30pm on a Thursday night (if you don't want to go to the airport and pay a fortune for parking!
This was it and it was okay.",0
"Has to be one of the worst places I have eaten in, it was a last minute decision before flying tomorrow and the young guy was convincing on the front door, service was polite and drinks came ok but then the menu turned up and...More",0
"The food is meant to be Greek/seafood/European and they have Indian chefs. My nephew asked for medium rare and got rare i asked for greek a chicken meal and got butter chicken, my mother asked for a stir fry and got soggy chow mien. The...More",0
"The evening we visited was impromptu and we chose to sit outdoors.  The staff were friendly and helpful.  Although I have not ever visited China or India and therefore cannot comment as to the meal authenticity, it was an OK meal and did not ""break...More",0
"Decided to try and find a local place to eat near our hotel. The Bar & Baa was about 200mts from the hotel, so thought that I would give this a try.

The owner approached me and was ""pushy"" in the sense that his restaurant...More",0
"Nice place to eat. Not flash, but ok. Love the sauce with the eye fillet which made up for the over done fillet. pther than that, try not eating outside at night as the bugs start flying around your food.",0
"The food was OK, could of been better and needed a good clean, but was plesent enough and the service was great",0
Awful. The seafood chowder was more like gruel with at most 6 tiny bits of seafood.  The garlic bread was a burger bun and the stir fry veges were not fresh,0
"Poor value
Stay away.  $12.  Pub food at $30 restaurant prices
This restaurant is set up for one time airport diners who will never return. And is priced accordingly. High",0
"8 of us went here for dinner on our way overseas, parts of the floor were slippery due to water all over it, chipped wobbly tables and uncomfortable basic chairs, service was adequate, same with the food,",0
Enjoyed the company of the guy running the bar. The Kiwi waitress was nice but the interior with its tacky stickers glued to the wall and metal type tables with chip marks all over them does not give the right impression. I was told the...More,0
"The food was enjoyable.- just what you'd expect and need from a bar close to your accommodation. All the staff were friendly and helpful , as were the other patrons.
We'd gone because we needed to be fed and this suited very well.",0
"We had the best cream of mushroom soup here! The atmosphere is nice and cozy, friendly staffs and good food.",0
Nice meal with reasonable prices. Drink prices may have been a little less than I expected to pay. Not as clean a lot of other places but not real dirty either.,0
Good cheap family restaurant located next door to the Airport Grande.  I ate here because it was convenient when the restaurant at the Grande was closed.  Service was efficient.  The food was basic but of good quality and cheap.  Steak and chip lunch with 2...More,0
Food covered in sauces to hide the crap underneath. Service fantastic but $10 meal for $25+. Can cook way better myself and that says a lot.,0
"Friendly waiter . Quite a character . Food was OK and plenty of it .Pepper sauce was very sweet on my partners dish , wouldn't recommend it.  It was close to our hotel and suited our need at that time and may ago again if...More",0
Came here because it was close to hotel. Staff was very friendly and at tentative. Prices were reasonable and portions were more than adequate. Ordered a seafood platter and the items not fried were fine. The fried items had a very thick outer coat of...More,0
"my partner and I were looking forward to a lovely fresh dinner. The entree of Spanakopita was dreadful. We are sure that it had just been a reheated dish from the microwave. I ordered the 'fresh grilled salmon with roasted potato, tomato and seasonal veg....More",0
"When you order food from the place that the hotel recommends and gives you their menu, you think they must be ok. Unfortunately that wasnt the case. The food was slopped into take away containers and tasted just it. The can of coke was the...More",0
Ate here whilst staying an a hotel close to the airport. Service friendly and attentive. Food reasonable volume but not quality food. Wouldnt go back again. A variety of choice on the menu.,0
This is located west on Kirkbride Road from the numerous airport hotels/motels in Auckland/Mangere.  In the same centre is an Indian and Chinese place that is quite good.  If your tastes are more continental (steaks/seafood etc.) this place is a good option.,0
Was in the area and looking for a quick meal. Two restaurants side by side had people out the front hustling people in. I choose the steak restaurant. It is not the prettiest in side and could do with some work. The constant stream of...More,0
This restaurant is awful. The food was un cooked. The salad dry. And when I asked to taste abit of the wine they made it as a big problem. Poor service and atmosphere. I have a tip for you do not abuse costumers,0
"We ordered a starter (garlic bread), two main dishes and two wines from the wine list (Cabernet Sauvignon and Pinot Noir). The wines served tasted and smelled identical, but neither like a Sauvignon nor like a Pinot Noir. We didn't mention this at first because...More",0
"I ordered the greek style chicken breast with fries, garlic bread and a coke to have delivered to my room. All i can say is that the best part of my meal was the canned coke. The chicken was raw in the middle, the fries...More",0
"Mean-spirited manager and horrible customer service.

My husband and I went there on our last day in New Zealand. We were sold the menu by a friendly guy in front of the restaurant. I can say that the owner or the cook of this restaurant...More",0
"The food was reasonable but the owner was not
We spent a lot of money here and when it was time to pay I discovered that I had too much aussie money and I was short of new Zealand money 
I payed in new Zealand...More",0
"Called into BAR BAA on 2 separate occasions on the 7/2/14 & 22/7/14, I was staying in a local hotel which had a restaurant but looked uninviting with a boring atmosphere & only a couple of diners. Therefore the receptionist at the hotel suggested I...More",0
Got conned into the place by a smooth-talking front man. Were told that the Greek cook was new and that we were in for a treat. The young lady that was supposedly cleaning up moved about at absolute snail pace and gave the impression that...More,0
"It was lovely being picked up from our motel. But being told to walk home in the dark after being yeld at by the manager and being told I was a very bad person, for something that was clearly his fault I found utterly concerning....More",0
"last night before flying out was a memorable experience for the wrong reasons.
Decided to enter this joint as the front door person was very friendly and did a great job selling the menu. Upon entering noticed everything was dated and very worn. Ordered an...More",0
"A friendly welcome was the first impression. We were offered a table near the front which was away from the noisy busy bar. The food was a mixture of quasi-Mediterranean and 'sort of' Chinese. We were served large helpings, of very basic food. However, their...More",0
"My wife and I ordered the Scotch fillet, which had far too much fat and gristle to be considered a fillet. We had a local wine which was quite good, but the only reason I would rate it three out of five was the salad...More",0
"This is a bar and restaurant advertising traditional NZ food.

The food was good over all but there is an element of trying to do everything. Sometimes less is more.

Due to being one of the only choices in the area it can be busy....More",0
"The food was very ordinary, but appeared to be reasonably priced until we got back from our trip to find our bank statement showing a charge approximately double the cost of the meal. Difficult to dispute it after 5 weeks away and no receipt -...More",0
This restaurant offers efficient friendly service .. A variety of steak and seafood meals and a delicious stir fry. LICENSED.,0
"Having received an advertising handout the night before, my wife and I decided to try this restaurant. It was near to the Hotel, and would make a change from Hotel food.
After a 45 minute wait, and following a reminder that we had waited rather...More",0
"** DO NOT EAT HERE **

We had the misfortune of eating here on Wednesday 19th December 2012. My wife and I were looking at the Indian menu next door when a young guy came over and hard sold us his menu.

We ordered and...More",0
"We went here for dinner after reading the menu in the hotel room. Lady who menus at the door upselled the menu some more. We had fish that was so over cooked it was like saw dust, the lamb cutlets had more fat than meat...More",0
"The Greeks have left, and so has the quality of the food.
 From the reviews  I was looking forward to a meal of excellent Greek seafood. And that was as close as I came.
The Indian family can certainly talk the talk, and I was...More",0
"Just had a meal here -started badly when my driver who came to collect me (nice touch ) criticised my footwear in his car .Didn’t set the tone very well 
The Seafood Chowder came in a tiny bowl ...and had a smattering of fish chunks...in it probably so it could pass the seafood’ label 
In accompaniment with the  soup,  I was also served the half a dozen oysters I ordered which came with no lemon ,just a dish of balsamic vinegar . The oysters (or could they have been scallops (?) as the taste was virtually the same 
The  star attraction of scallops were swimming helplessly in pools of sauce ( ostensibly to hide the blandness of their taste I summised, along with chips and a salad offering 
I wasn’t asked  if I wanted dessert 
Whilst there , a collection order was bungles and some drinks left off the Order -with only myself , another table of two and collection girl , how I’d it possible to get an Order wrong ??
For $78, I was left horribly underwhelmed 
The waiter told me prior to eating that this restaurant was among the best in Auckland ...if that’s the case I’m getting on the plane and going back home 
Wasnt asked if I enjoyed it on paying but the offer to ‘come again’ will fall on deaf ears 
Come on Auckland , u can do better than this sort of Roadside Cafe masquerading as a Restaurant!More",0
"There's no need for social distancing at Level 1.
We were served quickly, the waiter was pleasant. Our meals came quickly as there were not many people in the dining room.  
There were a few take-away orders.
We had steak as main and the garlic...bread recommended to us.  They were ok.  Drinks were expensive for what they were.More",0
"We had lunch here because it was an easy walk from our lodging,  their menu looked better than two adjacent places, and it was more crowded (aka the theory of it must be better since more people there).  Well looks are deceiving. The food (...seafood chowder, garlic bread, squash soup,  and chicken)  were okay, not special. Also, service was slooooowwwww.More",0
This restaurant doesnt really stand out for anything except or the fact that you can order a full meal from their menu and they will pack it to takeaway/pick up which is pretty convenient. I had a steak meal takeaway and although not amazing the...convenience made up for it.More,0
"Just had a meal here -started badly when my driver who came to collect me (nice touch ) criticised my footwear in his car .Didn’t set the tone very well 
The Seafood Chowder came in a tiny bowl ...and had a smattering of fish chunks...in it probably so it could pass the seafood’ label 
In accompaniment with the  soup,  I was also served the half a dozen oysters I ordered which came with no lemon ,just a dish of balsamic vinegar . The oysters (or could they have been scallops (?) as the taste was virtually the same 
The  star attraction of scallops were swimming helplessly in pools of sauce ( ostensibly to hide the blandness of their taste I summised, along with chips and a salad offering 
I wasn’t asked  if I wanted dessert 
Whilst there , a collection order was bungles and some drinks left off the Order -with only myself , another table of two and collection girl , how I’d it possible to get an Order wrong ??
For $78, I was left horribly underwhelmed 
The waiter told me prior to eating that this restaurant was among the best in Auckland ...if that’s the case I’m getting on the plane and going back home 
Wasnt asked if I enjoyed it on paying but the offer to ‘come again’ will fall on deaf ears 
Come on Auckland , u can do better than this sort of Roadside Cafe masquerading as a Restaurant!More",0
"There's no need for social distancing at Level 1.
We were served quickly, the waiter was pleasant. Our meals came quickly as there were not many people in the dining room.  
There were a few take-away orders.
We had steak as main and the garlic...bread recommended to us.  They were ok.  Drinks were expensive for what they were.More",0
"We had lunch here because it was an easy walk from our lodging,  their menu looked better than two adjacent places, and it was more crowded (aka the theory of it must be better since more people there).  Well looks are deceiving. The food (...seafood chowder, garlic bread, squash soup,  and chicken)  were okay, not special. Also, service was slooooowwwww.More",0
This restaurant doesnt really stand out for anything except or the fact that you can order a full meal from their menu and they will pack it to takeaway/pick up which is pretty convenient. I had a steak meal takeaway and although not amazing the...convenience made up for it.More,0
"Just had a meal here -started badly when my driver who came to collect me (nice touch ) criticised my footwear in his car .Didn’t set the tone very well 
The Seafood Chowder came in a tiny bowl ...and had a smattering of fish chunks...in it probably so it could pass the seafood’ label 
In accompaniment with the  soup,  I was also served the half a dozen oysters I ordered which came with no lemon ,just a dish of balsamic vinegar . The oysters (or could they have been scallops (?) as the taste was virtually the same 
The  star attraction of scallops were swimming helplessly in pools of sauce ( ostensibly to hide the blandness of their taste I summised, along with chips and a salad offering 
I wasn’t asked  if I wanted dessert 
Whilst there , a collection order was bungles and some drinks left off the Order -with only myself , another table of two and collection girl , how I’d it possible to get an Order wrong ??
For $78, I was left horribly underwhelmed 
The waiter told me prior to eating that this restaurant was among the best in Auckland ...if that’s the case I’m getting on the plane and going back home 
Wasnt asked if I enjoyed it on paying but the offer to ‘come again’ will fall on deaf ears 
Come on Auckland , u can do better than this sort of Roadside Cafe masquerading as a Restaurant!More",0
"There's no need for social distancing at Level 1.
We were served quickly, the waiter was pleasant. Our meals came quickly as there were not many people in the dining room.  
There were a few take-away orders.
We had steak as main and the garlic...bread recommended to us.  They were ok.  Drinks were expensive for what they were.More",0
"We had lunch here because it was an easy walk from our lodging,  their menu looked better than two adjacent places, and it was more crowded (aka the theory of it must be better since more people there).  Well looks are deceiving. The food (...seafood chowder, garlic bread, squash soup,  and chicken)  were okay, not special. Also, service was slooooowwwww.More",0
This restaurant doesnt really stand out for anything except or the fact that you can order a full meal from their menu and they will pack it to takeaway/pick up which is pretty convenient. I had a steak meal takeaway and although not amazing the...convenience made up for it.More,0
"Just had a meal here -started badly when my driver who came to collect me (nice touch ) criticised my footwear in his car .Didn’t set the tone very well 
The Seafood Chowder came in a tiny bowl ...and had a smattering of fish chunks...in it probably so it could pass the seafood’ label 
In accompaniment with the  soup,  I was also served the half a dozen oysters I ordered which came with no lemon ,just a dish of balsamic vinegar . The oysters (or could they have been scallops (?) as the taste was virtually the same 
The  star attraction of scallops were swimming helplessly in pools of sauce ( ostensibly to hide the blandness of their taste I summised, along with chips and a salad offering 
I wasn’t asked  if I wanted dessert 
Whilst there , a collection order was bungles and some drinks left off the Order -with only myself , another table of two and collection girl , how I’d it possible to get an Order wrong ??
For $78, I was left horribly underwhelmed 
The waiter told me prior to eating that this restaurant was among the best in Auckland ...if that’s the case I’m getting on the plane and going back home 
Wasnt asked if I enjoyed it on paying but the offer to ‘come again’ will fall on deaf ears 
Come on Auckland , u can do better than this sort of Roadside Cafe masquerading as a Restaurant!More",0
"There's no need for social distancing at Level 1.
We were served quickly, the waiter was pleasant. Our meals came quickly as there were not many people in the dining room.  
There were a few take-away orders.
We had steak as main and the garlic...bread recommended to us.  They were ok.  Drinks were expensive for what they were.More",0
"We had lunch here because it was an easy walk from our lodging,  their menu looked better than two adjacent places, and it was more crowded (aka the theory of it must be better since more people there).  Well looks are deceiving. The food (...seafood chowder, garlic bread, squash soup,  and chicken)  were okay, not special. Also, service was slooooowwwww.More",0
This restaurant doesnt really stand out for anything except or the fact that you can order a full meal from their menu and they will pack it to takeaway/pick up which is pretty convenient. I had a steak meal takeaway and although not amazing the...convenience made up for it.More,0
"Just had a meal here -started badly when my driver who came to collect me (nice touch ) criticised my footwear in his car .Didn’t set the tone very well 
The Seafood Chowder came in a tiny bowl ...and had a smattering of fish chunks...in it probably so it could pass the seafood’ label 
In accompaniment with the  soup,  I was also served the half a dozen oysters I ordered which came with no lemon ,just a dish of balsamic vinegar . The oysters (or could they have been scallops (?) as the taste was virtually the same 
The  star attraction of scallops were swimming helplessly in pools of sauce ( ostensibly to hide the blandness of their taste I summised, along with chips and a salad offering 
I wasn’t asked  if I wanted dessert 
Whilst there , a collection order was bungles and some drinks left off the Order -with only myself , another table of two and collection girl , how I’d it possible to get an Order wrong ??
For $78, I was left horribly underwhelmed 
The waiter told me prior to eating that this restaurant was among the best in Auckland ...if that’s the case I’m getting on the plane and going back home 
Wasnt asked if I enjoyed it on paying but the offer to ‘come again’ will fall on deaf ears 
Come on Auckland , u can do better than this sort of Roadside Cafe masquerading as a Restaurant!More",0
"There's no need for social distancing at Level 1.
We were served quickly, the waiter was pleasant. Our meals came quickly as there were not many people in the dining room.  
There were a few take-away orders.
We had steak as main and the garlic...bread recommended to us.  They were ok.  Drinks were expensive for what they were.More",0
"We had lunch here because it was an easy walk from our lodging,  their menu looked better than two adjacent places, and it was more crowded (aka the theory of it must be better since more people there).  Well looks are deceiving. The food (...seafood chowder, garlic bread, squash soup,  and chicken)  were okay, not special. Also, service was slooooowwwww.More",0
This restaurant doesnt really stand out for anything except or the fact that you can order a full meal from their menu and they will pack it to takeaway/pick up which is pretty convenient. I had a steak meal takeaway and although not amazing the...convenience made up for it.More,0
"Just had a meal here -started badly when my driver who came to collect me (nice touch ) criticised my footwear in his car .Didn’t set the tone very well 
The Seafood Chowder came in a tiny bowl ...and had a smattering of fish chunks...in it probably so it could pass the seafood’ label 
In accompaniment with the  soup,  I was also served the half a dozen oysters I ordered which came with no lemon ,just a dish of balsamic vinegar . The oysters (or could they have been scallops (?) as the taste was virtually the same 
The  star attraction of scallops were swimming helplessly in pools of sauce ( ostensibly to hide the blandness of their taste I summised, along with chips and a salad offering 
I wasn’t asked  if I wanted dessert 
Whilst there , a collection order was bungles and some drinks left off the Order -with only myself , another table of two and collection girl , how I’d it possible to get an Order wrong ??
For $78, I was left horribly underwhelmed 
The waiter told me prior to eating that this restaurant was among the best in Auckland ...if that’s the case I’m getting on the plane and going back home 
Wasnt asked if I enjoyed it on paying but the offer to ‘come again’ will fall on deaf ears 
Come on Auckland , u can do better than this sort of Roadside Cafe masquerading as a Restaurant!More",0
"There's no need for social distancing at Level 1.
We were served quickly, the waiter was pleasant. Our meals came quickly as there were not many people in the dining room.  
There were a few take-away orders.
We had steak as main and the garlic...bread recommended to us.  They were ok.  Drinks were expensive for what they were.More",0
"We had lunch here because it was an easy walk from our lodging,  their menu looked better than two adjacent places, and it was more crowded (aka the theory of it must be better since more people there).  Well looks are deceiving. The food (...seafood chowder, garlic bread, squash soup,  and chicken)  were okay, not special. Also, service was slooooowwwww.More",0
This restaurant doesnt really stand out for anything except or the fact that you can order a full meal from their menu and they will pack it to takeaway/pick up which is pretty convenient. I had a steak meal takeaway and although not amazing the...convenience made up for it.More,0
"Just had a meal here -started badly when my driver who came to collect me (nice touch ) criticised my footwear in his car .Didn’t set the tone very well 
The Seafood Chowder came in a tiny bowl ...and had a smattering of fish chunks...in it probably so it could pass the seafood’ label 
In accompaniment with the  soup,  I was also served the half a dozen oysters I ordered which came with no lemon ,just a dish of balsamic vinegar . The oysters (or could they have been scallops (?) as the taste was virtually the same 
The  star attraction of scallops were swimming helplessly in pools of sauce ( ostensibly to hide the blandness of their taste I summised, along with chips and a salad offering 
I wasn’t asked  if I wanted dessert 
Whilst there , a collection order was bungles and some drinks left off the Order -with only myself , another table of two and collection girl , how I’d it possible to get an Order wrong ??
For $78, I was left horribly underwhelmed 
The waiter told me prior to eating that this restaurant was among the best in Auckland ...if that’s the case I’m getting on the plane and going back home 
Wasnt asked if I enjoyed it on paying but the offer to ‘come again’ will fall on deaf ears 
Come on Auckland , u can do better than this sort of Roadside Cafe masquerading as a Restaurant!More",0
